show_id,type,title,director,country,date_added,release_year,rating,duration,listed_in
s1,Movie,The Last Horizon,Sarah Johnson,United States,"January 15, 2021",2020,PG-13,118 min,"Dramas, Thrillers"
s2,TV Show,Criminal Minds Unraveled,Michael Chen,United States,"March 8, 2020",2019,TV-MA,3 Seasons,"Crime TV Shows, TV Dramas"
s3,Movie,Echoes of Silence,,United States,"July 22, 2021",2021,R,96 min,"Dramas, Independent Movies"
s4,Movie,Steel Thunder,James Wilson,United States,"November 3, 2019",2019,PG-13,132 min,"Action & Adventure"
s5,TV Show,The Arrangement,Maria Garcia,United States,"February 14, 2022",2021,TV-14,2 Seasons,"TV Dramas, Romantic TV Shows"
s6,Movie,Mumbai Dreams,Raj Patel,India,"May 1, 2020",2019,TV-14,141 min,"Dramas, International Movies"
s7,Movie,Dark Corners,David Park,United States,"October 31, 2021",2021,R,89 min,"Horror Movies, Thrillers"
s8,TV Show,The Cold Case Unit,,United States,"June 18, 2019",2019,TV-MA,4 Seasons,"Crime TV Shows, TV Mysteries"
s9,Movie,Love in Transit,Jennifer Lee,United Kingdom,"August 5, 2022",2022,TV-PG,102 min,"Comedies, Romantic Movies"
s10,Movie,Quantum Drift,Robert Martinez,United States,"December 12, 2020",2020,PG-13,127 min,"Sci-Fi & Fantasy, Thrillers"
s11,TV Show,Dynasty Rising,Amanda Taylor,United States,"January 28, 2021",2020,TV-MA,2 Seasons,"TV Dramas"
s12,Movie,The Sacred River,Priya Sharma,India,"April 9, 2021",2020,TV-14,135 min,"Dramas, International Movies"
s13,Movie,Burning Bridges,Christopher Brown,United States,"September 17, 2019",2019,R,108 min,"Dramas, Thrillers"
s14,TV Show,Neighbors from Here,Lisa Anderson,United States,"March 22, 2022",2022,TV-14,1 Season,"TV Comedies"
s15,Movie,Cherry Blossom Promise,Yuki Tanaka,Japan,"July 7, 2020",2019,TV-PG,112 min,"Dramas, International Movies, Romantic Movies"
s16,Movie,Glass Houses,Daniel Kim,United States,"November 25, 2021",2021,TV-MA,94 min,"Dramas, Independent Movies"
s17,TV Show,Seoul Searching,Min-jun Kim,South Korea,"February 3, 2020",2019,TV-14,2 Seasons,"TV Dramas, International TV Shows, Romantic TV Shows"
s18,Movie,Point of Impact,,Canada,"May 30, 2022",2022,R,105 min,"Action & Adventure, Thrillers"
s19,Movie,The Backup Plan B,Rachel Thompson,United States,"August 14, 2019",2019,PG-13,98 min,"Comedies, Romantic Movies"
s20,TV Show,True Crime Files,Kevin Nguyen,United States,"October 5, 2021",2021,TV-MA,3 Seasons,"Docuseries, Crime TV Shows"
s21,Movie,Paper Walls,Emily Davis,United States,"January 2, 2023",2022,TV-14,91 min,"Dramas"
s22,Movie,The Tiger's Eye,Vikram Singh,India,"June 12, 2020",2020,TV-MA,148 min,"Action & Adventure, International Movies, Thrillers"
s23,TV Show,The Daily Grind,,United States,"April 18, 2021",2021,TV-14,2 Seasons,"TV Comedies"
s24,Movie,Threads of Time,Andrew Foster,United Kingdom,"December 1, 2019",2019,PG-13,121 min,"Sci-Fi & Fantasy, Dramas"
s25,Movie,Midnight Garden,Nicole Moore,United States,"March 15, 2022",2022,R,88 min,"Horror Movies, Thrillers"
s26,TV Show,Blade of the Spirit,Kenji Watanabe,Japan,"September 9, 2020",2020,TV-MA,2 Seasons,"Anime Series, TV Action & Adventure, International TV Shows"
s27,Movie,The Distance Between,Steven Clark,United States,"July 4, 2021",2021,TV-14,104 min,"Dramas, Romantic Movies"
s28,Movie,Monsoon Wedding Day,Neha Kapoor,India,"November 18, 2022",2022,TV-PG,132 min,"Comedies, International Movies, Romantic Movies"
s29,TV Show,Power Players,Jennifer White,United States,"February 22, 2020",2020,TV-MA,4 Seasons,"TV Dramas"
s30,Movie,Under the Same Sky,,France,"May 11, 2021",2021,TV-14,97 min,"Dramas, International Movies"
s31,Movie,Crossfire,Thomas Rodriguez,United States,"August 28, 2019",2019,R,110 min,"Action & Adventure, Thrillers"
s32,TV Show,The Heirs of Autumn,Soo-yeon Park,South Korea,"January 7, 2023",2022,TV-14,1 Season,"TV Dramas, International TV Shows"
s33,Movie,Heart Strings,Megan Harris,United States,"October 14, 2021",2021,PG,99 min,"Romantic Movies, Comedies"
s34,Movie,Inside the Machine,Patrick O'Brien,United States,"April 3, 2020",2020,TV-PG,86 min,"Documentaries"
s35,TV Show,Detective Files,Samantha Lewis,United Kingdom,"June 25, 2022",2022,TV-MA,3 Seasons,"Crime TV Shows, TV Dramas, TV Mysteries"
s36,Movie,The Colony,Brian Walker,United States,"December 20, 2021",2021,PG-13,115 min,"Sci-Fi & Fantasy, Action & Adventure"
s37,Movie,Delhi Nights,Arjun Reddy,India,"March 30, 2020",2019,TV-MA,144 min,"Dramas, International Movies"
s38,TV Show,Work in Progress,,United States,"September 1, 2019",2019,TV-14,3 Seasons,"TV Comedies"
s39,Movie,Broken Lines,Christina Hall,Canada,"July 19, 2021",2021,R,92 min,"Dramas, Thrillers"
s40,Movie,The Samurai's Daughter,Akira Suzuki,Japan,"November 8, 2020",2020,TV-14,125 min,"Action & Adventure, International Movies, Dramas"
s41,TV Show,Planet Unknown,Matthew Young,United States,"February 9, 2022",2021,TV-PG,2 Seasons,"Docuseries"
s42,Movie,Still Water,Laura Allen,United States,"May 25, 2021",2021,TV-MA,101 min,"Dramas, Thrillers"
s43,Movie,Colors of Holi,Sanjay Gupta,India,"August 15, 2022",2022,TV-PG,128 min,"Comedies, International Movies"
s44,TV Show,Rising Tides,Jonathan King,United States,"October 22, 2019",2019,TV-MA,5 Seasons,"TV Dramas"
s45,Movie,The Silent Witness,,United States,"January 18, 2023",2022,R,107 min,"Thrillers, Crime Movies"
s46,Movie,Summer Romance,Rebecca Wright,United Kingdom,"April 14, 2020",2020,PG,96 min,"Romantic Movies, Comedies"
s47,TV Show,Forensic Evidence,Eric Scott,United States,"June 6, 2021",2021,TV-MA,2 Seasons,"Crime TV Shows, TV Dramas"
s48,Movie,Dark Pursuit,Michelle Green,United States,"December 28, 2022",2022,R,114 min,"Action & Adventure, Thrillers"
s49,Movie,The Human Factor,Alex Rivera,United States,"March 5, 2020",2020,TV-14,82 min,"Documentaries"
s50,TV Show,Laughing Stock,,Canada,"September 20, 2021",2021,TV-14,1 Season,"TV Comedies"
s51,Movie,Beyond Earth,Diana Torres,United States,"July 11, 2019",2019,PG-13,131 min,"Sci-Fi & Fantasy, Action & Adventure"
s52,Movie,The Weight of Light,Ryan Phillips,United States,"November 14, 2021",2021,TV-14,95 min,"Dramas, Independent Movies"
s53,TV Show,Han River Crossing,Ji-hoon Lee,South Korea,"February 28, 2022",2022,TV-MA,2 Seasons,"TV Dramas, International TV Shows"
s54,Movie,Blind Spot,Karen Campbell,United States,"May 7, 2020",2020,R,99 min,"Thrillers, Crime Movies"
s55,Movie,What Remains,Gregory Mitchell,United Kingdom,"August 22, 2019",2019,TV-MA,88 min,"Dramas"
s56,TV Show,Super Friends Adventure,,United States,"January 5, 2021",2020,TV-G,3 Seasons,"Kids' TV"
s57,Movie,Rio After Dark,Fernando Silva,Brazil,"October 9, 2021",2021,TV-MA,112 min,"Dramas, International Movies, Thrillers"
s58,Movie,Neural Link,Susan Parker,United States,"April 20, 2022",2022,PG-13,108 min,"Sci-Fi & Fantasy, Thrillers"
s59,TV Show,The Firm,Mark Evans,United States,"June 30, 2020",2020,TV-MA,4 Seasons,"TV Dramas"
s60,Movie,A Thousand Mornings,Julie Adams,United States,"December 8, 2019",2019,TV-14,97 min,"Dramas, Romantic Movies"
s61,Movie,Tokyo Midnight,Hiro Nakamura,Japan,"March 18, 2021",2021,TV-MA,101 min,"Thrillers, International Movies, Crime Movies"
s62,TV Show,Badge of Honor,Benjamin Turner,United States,"September 12, 2022",2022,TV-14,2 Seasons,"Crime TV Shows, TV Dramas"
s63,Movie,The Haunting of Maple Street,,United States,"October 28, 2020",2020,R,93 min,"Horror Movies"
s64,Movie,Parallel Lives,Stephanie Collins,Canada,"July 15, 2021",2021,PG-13,105 min,"Dramas, Sci-Fi & Fantasy"
s65,TV Show,Kimchi Chronicles,Hyun-woo Choi,South Korea,"February 17, 2020",2019,TV-PG,3 Seasons,"TV Comedies, International TV Shows"
s66,Movie,Critical Mass,Carlos Hernandez,United States,"May 24, 2022",2022,R,118 min,"Action & Adventure, Thrillers"
s67,Movie,The Perfect Match,Ashley Stewart,United States,"November 1, 2021",2021,PG,94 min,"Romantic Movies, Comedies"
s68,TV Show,Dragon Quest Chronicles,Yuki Tanaka,Japan,"August 8, 2020",2020,TV-14,2 Seasons,"Anime Series, TV Sci-Fi & Fantasy, International TV Shows"
s69,Movie,Written in the Stars,Peter Morris,United Kingdom,"January 23, 2023",2022,TV-14,100 min,"Romantic Movies, Dramas"
s70,Movie,Edge of Control,,United States,"April 6, 2019",2019,PG-13,124 min,"Action & Adventure"
s71,TV Show,The Rise and Fall,Rachel Morgan,United States,"June 14, 2021",2021,TV-MA,1 Season,"Docuseries"
s72,Movie,Bollywood Blues,Deepika Malhotra,India,"October 3, 2020",2020,TV-14,138 min,"Comedies, International Movies, Music & Musicals"
s73,Movie,Double Cross,Tyler Reed,United States,"December 15, 2022",2022,R,106 min,"Thrillers, Crime Movies"
s74,TV Show,Family Matters,Natalie Cook,United States,"March 1, 2020",2020,TV-PG,4 Seasons,"TV Dramas, TV Comedies"
s75,Movie,Time Shift,Jason Rogers,United States,"July 28, 2021",2021,PG-13,113 min,"Sci-Fi & Fantasy"
s76,Movie,Blood Moon,Amanda Bell,United States,"October 30, 2019",2019,R,87 min,"Horror Movies, Thrillers"
s77,TV Show,The Magic Garden,,United States,"January 12, 2022",2021,TV-G,2 Seasons,"Kids' TV"
s78,Movie,Lagos Rising,Emeka Okafor,Nigeria,"May 15, 2021",2021,TV-MA,109 min,"Dramas, International Movies"
s79,Movie,Night Strike,Sean Murphy,United States,"August 19, 2020",2020,R,95 min,"Action & Adventure, Thrillers"
s80,TV Show,The Outsiders,Jennifer Cooper,United States,"November 22, 2022",2022,TV-MA,2 Seasons,"TV Dramas, TV Mysteries"
s81,Movie,Before Midnight Strikes,Sophie Laurent,France,"February 5, 2021",2021,TV-14,98 min,"Romantic Movies, International Movies"
s82,Movie,The Missing Hour,William Barnes,United States,"April 27, 2022",2022,TV-MA,103 min,"Thrillers, Crime Movies"
s83,TV Show,Robo Rangers,George Powell,United States,"June 20, 2019",2019,TV-G,3 Seasons,"Kids' TV"
s84,Movie,Shadows on the Wall,,India,"September 5, 2020",2020,TV-14,136 min,"Dramas, International Movies"
s85,Movie,High Voltage,Richard Cooper,United States,"December 3, 2021",2021,PG-13,121 min,"Action & Adventure"
s86,TV Show,Midnight Academy,Akira Suzuki,Japan,"March 14, 2022",2022,TV-14,1 Season,"Anime Series, International TV Shows"
s87,Movie,The Seventh Letter,Sarah Johnson,United States,"July 9, 2020",2020,TV-14,91 min,"Dramas"
s88,Movie,Sao Paulo Stories,Pablo Ramirez,Brazil,"October 18, 2021",2021,TV-MA,115 min,"Dramas, International Movies"
s89,TV Show,Inside the Industry,,United States,"January 30, 2023",2022,TV-14,1 Season,"Docuseries"
s90,Movie,Whispers in the Dark,Michael Chen,United States,"May 6, 2019",2019,R,90 min,"Horror Movies, Thrillers"
s91,Movie,The Last Rickshaw,Raj Patel,India,"August 12, 2022",2022,TV-PG,127 min,"Dramas, International Movies"
s92,TV Show,Criminal Intent,David Park,United States,"November 9, 2020",2020,TV-MA,5 Seasons,"Crime TV Shows, TV Dramas"
s93,Movie,Finding Home,Jennifer Lee,United States,"February 18, 2021",2021,PG,99 min,"Dramas, Romantic Movies"
s94,Movie,Iron Will,James Wilson,Canada,"April 15, 2022",2022,PG-13,109 min,"Action & Adventure, Dramas"
s95,TV Show,The Sacred Thread,Vikram Singh,India,"June 2, 2020",2020,TV-14,3 Seasons,"TV Dramas, International TV Shows"
s96,Movie,Cold Trail,Robert Martinez,United States,"September 28, 2021",2021,R,97 min,"Thrillers, Crime Movies"
s97,Movie,As Luck Would Have It,Amanda Taylor,United Kingdom,"December 22, 2019",2019,PG,103 min,"Comedies, Romantic Movies"
s98,TV Show,Neon Nights,,South Korea,"March 8, 2022",2022,TV-MA,2 Seasons,"TV Dramas, International TV Shows"
s99,Movie,The Architect,Christopher Brown,United States,"July 17, 2020",2020,PG-13,116 min,"Sci-Fi & Fantasy, Thrillers"
s100,Movie,Monsoon Season,Priya Sharma,India,"October 25, 2021",2021,TV-14,142 min,"Dramas, International Movies"
s101,TV Show,The Investigators,Lisa Anderson,United States,"January 8, 2022",2021,TV-MA,3 Seasons,"Crime TV Shows, TV Mysteries"
s102,Movie,Binary Stars,Daniel Kim,United States,"May 20, 2021",2021,PG-13,107 min,"Sci-Fi & Fantasy"
s103,Movie,The Informant,Rachel Thompson,United States,"August 3, 2019",2019,R,101 min,"Thrillers, Crime Movies"
s104,TV Show,Cooking with Heart,,United States,"November 15, 2022",2022,TV-G,1 Season,"Reality TV"
s105,Movie,Under Suspicion,Kevin Nguyen,United States,"February 12, 2020",2020,TV-MA,94 min,"Thrillers, Dramas"
s106,Movie,The Price of Progress,Emily Davis,United States,"April 29, 2021",2021,TV-PG,85 min,"Documentaries"
s107,TV Show,Eternal Flame,Andrew Foster,United Kingdom,"July 5, 2022",2022,TV-14,2 Seasons,"TV Dramas, TV Sci-Fi & Fantasy"
s108,Movie,Fury Road Ahead,Nicole Moore,United States,"October 11, 2020",2020,R,125 min,"Action & Adventure"
s109,Movie,The Ritual,Steven Clark,United States,"December 31, 2021",2021,R,88 min,"Horror Movies"
s110,TV Show,Campus Life,Jennifer White,United States,"March 19, 2019",2019,TV-14,4 Seasons,"TV Comedies, TV Dramas"
s111,Movie,Rice Paper Walls,Hiro Nakamura,Japan,"June 8, 2021",2021,TV-14,109 min,"Dramas, International Movies"
s112,Movie,Terminal Velocity,,United States,"September 14, 2022",2022,PG-13,113 min,"Action & Adventure, Thrillers"
s113,TV Show,The Watchmen Files,Thomas Rodriguez,United States,"January 25, 2020",2020,TV-MA,3 Seasons,"Crime TV Shows, TV Dramas"
s114,Movie,Gravity Falls Apart,Megan Harris,United States,"May 3, 2021",2021,TV-14,96 min,"Dramas, Comedies"
s115,Movie,The Unseen,Patrick O'Brien,United Kingdom,"August 10, 2019",2019,R,91 min,"Horror Movies, Thrillers"
s116,TV Show,Street Food Stories,Samantha Lewis,United States,"November 28, 2022",2022,TV-PG,1 Season,"Docuseries"
s117,Movie,Blackout Protocol,Brian Walker,United States,"February 7, 2021",2021,R,110 min,"Action & Adventure, Thrillers"
s118,Movie,Two of a Kind,Christina Hall,United States,"April 22, 2020",2020,PG,97 min,"Romantic Movies, Comedies"
s119,TV Show,The Precinct,Matthew Young,United States,"July 13, 2022",2022,TV-MA,2 Seasons,"Crime TV Shows, TV Dramas"
s120,Movie,Voices Unheard,,India,"October 6, 2021",2021,TV-14,118 min,"Documentaries, International Movies"
s121,Movie,Burning Target,Laura Allen,United States,"December 18, 2019",2019,PG-13,104 min,"Action & Adventure"
s122,TV Show,Startup Nation,Jonathan King,United States,"March 25, 2022",2022,TV-14,1 Season,"TV Dramas"
s123,Movie,The Way We Were Not,Rebecca Wright,United Kingdom,"June 15, 2020",2020,TV-14,99 min,"Romantic Movies, Dramas"
s124,Movie,Dead End,Eric Scott,United States,"September 8, 2021",2021,R,86 min,"Thrillers, Horror Movies"
s125,TV Show,Home Renovation Wars,,United States,"January 14, 2023",2022,TV-PG,2 Seasons,"Reality TV"
s126,Movie,Night Caller,Michelle Green,United States,"May 17, 2019",2019,R,93 min,"Thrillers, Crime Movies"
s127,Movie,The Longest Night,Alex Rivera,United States,"August 25, 2022",2022,TV-MA,100 min,"Dramas"
s128,TV Show,Kingdom of Shadows,Min-jun Kim,South Korea,"November 4, 2020",2020,TV-MA,3 Seasons,"TV Dramas, International TV Shows, TV Action & Adventure"
s129,Movie,Into the Wild Unknown,Diana Torres,United States,"February 20, 2021",2021,TV-PG,88 min,"Documentaries"
s130,Movie,Last Breath,Ryan Phillips,United States,"April 10, 2022",2022,R,84 min,"Horror Movies"
s131,TV Show,Paris After Hours,Pierre Dubois,France,"July 22, 2020",2020,TV-MA,2 Seasons,"TV Dramas, International TV Shows"
s132,Movie,The Cellar Door,Karen Campbell,United States,"October 29, 2021",2021,R,89 min,"Horror Movies, Thrillers"
s133,Movie,Parallel Dimension,,United States,"December 5, 2019",2019,PG-13,119 min,"Sci-Fi & Fantasy"
s134,TV Show,Medical Frontline,Gregory Mitchell,United States,"March 12, 2022",2022,TV-14,3 Seasons,"TV Dramas"
s135,Movie,The Last Signal,Susan Parker,United States,"June 28, 2021",2021,PG-13,106 min,"Sci-Fi & Fantasy, Thrillers"
s136,Movie,Carnaval,Rosa Delgado,Brazil,"September 22, 2020",2020,TV-14,123 min,"Comedies, International Movies, Music & Musicals"
s137,TV Show,Apartment 4B,Mark Evans,United States,"January 3, 2023",2022,TV-14,1 Season,"TV Comedies"
s138,Movie,The Inside Man,Julie Adams,United States,"May 9, 2019",2019,R,108 min,"Thrillers, Crime Movies"
s139,Movie,Dark Matter Rising,Benjamin Turner,United States,"August 17, 2022",2022,PG-13,121 min,"Sci-Fi & Fantasy, Action & Adventure"
s140,TV Show,Behind the Badge,,United States,"November 21, 2020",2020,TV-MA,4 Seasons,"Crime TV Shows, TV Dramas"
s141,Movie,My Crazy Neighbor,Stephanie Collins,United States,"February 14, 2021",2021,PG,95 min,"Comedies"
s142,Movie,The Final Frontier,Carlos Hernandez,United States,"April 26, 2022",2022,TV-PG,90 min,"Documentaries"
s143,TV Show,The Empress,Anna Schmidt,Germany,"July 8, 2020",2020,TV-MA,2 Seasons,"TV Dramas, International TV Shows"
s144,Movie,Second Chance Summer,Ashley Stewart,United States,"October 15, 2021",2021,PG,101 min,"Romantic Movies, Comedies"
s145,Movie,Beyond the Frame,Peter Morris,United Kingdom,"December 12, 2019",2019,TV-14,84 min,"Documentaries"
s146,TV Show,Taco Truck Wars,Rachel Morgan,United States,"March 5, 2022",2022,TV-PG,1 Season,"Reality TV"
s147,Movie,Full House Rules,,United States,"June 21, 2021",2021,PG-13,98 min,"Comedies"
s148,Movie,The Wedding Planner Files,Tyler Reed,United States,"September 3, 2020",2020,PG,107 min,"Romantic Movies, Comedies"
s149,TV Show,Gangland Chronicles,Natalie Cook,United States,"January 18, 2023",2022,TV-MA,2 Seasons,"Crime TV Shows, TV Dramas"
s150,Movie,Just My Luck,Jason Rogers,United States,"May 12, 2019",2019,PG,92 min,"Comedies, Romantic Movies"
s151,Movie,Practically Perfect,Amanda Bell,United Kingdom,"August 6, 2022",2022,TV-PG,96 min,"Comedies"
s152,TV Show,Spirit Warriors,Kenji Watanabe,Japan,"November 11, 2020",2020,TV-14,3 Seasons,"Anime Series, TV Action & Adventure, International TV Shows"
s153,Movie,The Odd Couple Out,Sean Murphy,United States,"February 22, 2021",2021,PG-13,94 min,"Comedies"
s154,Movie,How to Lose Everything,,United States,"April 8, 2022",2022,TV-14,88 min,"Comedies, Dramas"
s155,TV Show,Tech Titans,Jennifer Cooper,United States,"July 1, 2020",2020,TV-14,4 Seasons,"TV Dramas"
s156,Movie,Breaking Ground,William Barnes,United States,"October 19, 2021",2021,TV-PG,82 min,"Documentaries"
s157,Movie,Points of View,George Powell,United States,"December 27, 2019",2019,TV-14,86 min,"Documentaries"
s158,TV Show,Undercover Operations,Richard Cooper,United States,"March 16, 2022",2022,TV-MA,2 Seasons,"Crime TV Shows, TV Action & Adventure"
s159,Movie,Crimson Tide Rising,Sarah Johnson,United States,"June 10, 2021",2021,R,111 min,"Horror Movies, Thrillers"
s160,Movie,Untold Stories,Michael Chen,United States,"September 18, 2020",2020,TV-14,79 min,"Documentaries"
s161,TV Show,The Vineyard,Maria Garcia,United States,"January 7, 2023",2022,TV-14,1 Season,"TV Dramas, Romantic TV Shows"
s162,Movie,Mexico City Blues,Pablo Ramirez,Mexico,"May 22, 2019",2019,TV-MA,105 min,"Dramas, International Movies, Music & Musicals"
s163,Movie,The Entity,James Wilson,United States,"August 30, 2022",2022,R,87 min,"Horror Movies, Sci-Fi & Fantasy"
s164,TV Show,Dream Kitchen,,United States,"November 5, 2020",2020,TV-G,3 Seasons,"Reality TV"
