show_id,type,title,director,country,date_added,release_year,rating,duration,listed_in
s165,Movie,Searching for Truth,Robert Martinez,United States,"February 15, 2021",2021,TV-PG,91 min,"Documentaries, Dramas"
s166,Movie,The Bengal Tiger,Arjun Reddy,India,"April 18, 2022",2022,TV-14,145 min,"Action & Adventure, International Movies"
s167,TV Show,Cipher,Amanda Taylor,United States,"July 25, 2020",2020,TV-MA,2 Seasons,"TV Sci-Fi & Fantasy, TV Dramas"
s168,Movie,Frozen Hearts,Christopher Brown,Canada,"October 8, 2021",2021,PG-13,102 min,"Romantic Movies, Dramas"
s169,Movie,The Stand-Up,Lisa Anderson,United States,"December 14, 2019",2019,TV-MA,76 min,"Stand-Up Comedy"
s170,TV Show,Lagos Life,Chioma Adeyemi,Nigeria,"March 27, 2022",2022,TV-14,1 Season,"TV Comedies, International TV Shows"
s171,Movie,Shadow Dancer,,India,"June 5, 2021",2021,TV-MA,132 min,"Dramas, International Movies, Thrillers"
s172,Movie,Full Circle,Daniel Kim,United States,"September 11, 2020",2020,TV-14,98 min,"Dramas"
s173,TV Show,The Retreat,Rachel Thompson,United States,"January 20, 2023",2022,TV-MA,2 Seasons,"TV Dramas, TV Mysteries"
s174,Movie,Barcelona Nights,Lucia Torres,Spain,"May 4, 2019",2019,TV-14,110 min,"Dramas, International Movies, Romantic Movies"
s175,Movie,Extraction Zone,Kevin Nguyen,United States,"August 16, 2022",2022,R,115 min,"Action & Adventure, Thrillers"
s176,TV Show,Bake Off Champions,,United States,"November 18, 2020",2020,TV-G,4 Seasons,"Reality TV"
s177,Movie,The Waiting Room,Emily Davis,United States,"February 8, 2021",2021,TV-14,89 min,"Dramas"
s178,Movie,Rangoli,Neha Kapoor,India,"April 24, 2022",2022,TV-PG,137 min,"Comedies, International Movies"
s179,TV Show,The Scandal,Andrew Foster,United States,"July 14, 2020",2020,TV-MA,5 Seasons,"TV Dramas"
s180,Movie,Stand-Up Spotlight,Nicole Moore,United States,"October 22, 2021",2021,TV-MA,68 min,"Stand-Up Comedy"
s181,Movie,The Promised Land,Steven Clark,United States,"December 9, 2019",2019,PG-13,118 min,"Dramas"
s182,TV Show,Samurai Chronicles,Akira Suzuki,Japan,"March 10, 2022",2022,TV-MA,2 Seasons,"Anime Series, International TV Shows, TV Action & Adventure"
s183,Movie,First Snow,Jennifer White,Canada,"June 18, 2021",2021,TV-14,94 min,"Dramas, Romantic Movies"
s184,Movie,Abuja Dreams,Emeka Okafor,Nigeria,"September 25, 2020",2020,TV-14,108 min,"Dramas, International Movies"
s185,TV Show,Wall Street Wolves,,United States,"January 13, 2023",2022,TV-MA,1 Season,"TV Dramas"
s186,Movie,The Conductor,Thomas Rodriguez,United States,"May 16, 2019",2019,TV-PG,106 min,"Dramas, Music & Musicals"
s187,Movie,Pandemonium,Megan Harris,United States,"August 21, 2022",2022,R,92 min,"Action & Adventure, Comedies"
s188,TV Show,Lost in Seoul,Ji-hoon Lee,South Korea,"November 12, 2020",2020,TV-14,3 Seasons,"TV Comedies, International TV Shows"
s189,Movie,Desert Storm,Patrick O'Brien,United States,"February 26, 2021",2021,PG-13,128 min,"Action & Adventure, Dramas"
s190,Movie,The Art of War,Samantha Lewis,United States,"April 5, 2022",2022,TV-MA,100 min,"Documentaries"
s191,TV Show,Emergency Room,Brian Walker,United States,"July 30, 2020",2020,TV-14,4 Seasons,"TV Dramas"
s192,Movie,Love at First Sight,,United Kingdom,"October 14, 2021",2021,PG,95 min,"Romantic Movies, Comedies"
s193,Movie,Nollywood Nights,Nkechi Eze,Nigeria,"December 20, 2019",2019,TV-14,112 min,"Comedies, International Movies"
s194,TV Show,The Compound,Christina Hall,United States,"March 22, 2022",2022,TV-MA,2 Seasons,"TV Dramas, TV Sci-Fi & Fantasy"
s195,Movie,Above the Clouds,Matthew Young,United States,"June 12, 2021",2021,TV-PG,84 min,"Documentaries"
s196,Movie,The Arrangement Falls Apart,Laura Allen,United States,"September 7, 2020",2020,TV-14,97 min,"Dramas, Comedies"
s197,TV Show,Culinary Masters,Jonathan King,United States,"January 6, 2023",2022,TV-PG,1 Season,"Reality TV"
s198,Movie,Sahara Crossing,Rebecca Wright,United Kingdom,"May 28, 2019",2019,PG-13,122 min,"Action & Adventure, Dramas"
s199,Movie,Dark Waters,Eric Scott,United States,"August 9, 2022",2022,R,98 min,"Thrillers"
s200,TV Show,The Mentalist Files,,United States,"November 24, 2020",2020,TV-MA,3 Seasons,"Crime TV Shows, TV Mysteries"
s201,Movie,Berlin Wall Stories,Hans Mueller,Germany,"February 11, 2021",2021,TV-14,104 min,"Dramas, International Movies"
s202,Movie,Laughing Matters,Michelle Green,United States,"April 14, 2022",2022,TV-MA,72 min,"Stand-Up Comedy"
s203,TV Show,Coast Guard,Alex Rivera,United States,"July 19, 2020",2020,TV-14,2 Seasons,"TV Action & Adventure, TV Dramas"
s204,Movie,The Wanderer,Diana Torres,United States,"October 1, 2021",2021,PG-13,110 min,"Dramas"
s205,Movie,Favela Rising,Fernando Silva,Brazil,"December 28, 2019",2019,TV-MA,117 min,"Dramas, International Movies"
s206,TV Show,Homicide Division,Ryan Phillips,United States,"March 15, 2022",2022,TV-MA,3 Seasons,"Crime TV Shows, TV Dramas"
s207,Movie,The Piano Teacher,Karen Campbell,France,"June 22, 2021",2021,R,96 min,"Dramas, International Movies"
s208,Movie,Just Breathe,,United States,"September 15, 2020",2020,TV-14,88 min,"Dramas"
s209,TV Show,The Next Step,Gregory Mitchell,United States,"January 22, 2023",2022,TV-PG,2 Seasons,"Reality TV"
s210,Movie,Outback Legends,Susan Parker,Australia,"May 8, 2019",2019,TV-14,99 min,"Action & Adventure, International Movies"
s211,Movie,Night Market,Soo-yeon Park,South Korea,"August 14, 2022",2022,TV-PG,105 min,"Comedies, International Movies"
s212,TV Show,Phantom Protocol,Mark Evans,United States,"November 7, 2020",2020,TV-MA,4 Seasons,"TV Action & Adventure, TV Sci-Fi & Fantasy"
s213,Movie,The Last Dance,Julie Adams,United States,"February 3, 2021",2021,PG,100 min,"Dramas, Music & Musicals"
s214,Movie,Chasing Gold,Benjamin Turner,United States,"April 20, 2022",2022,TV-PG,92 min,"Documentaries"
s215,TV Show,The Neighborhood Watch,,United States,"July 6, 2020",2020,TV-14,3 Seasons,"TV Comedies"
s216,Movie,Amazon River Tales,Stephanie Collins,Brazil,"October 17, 2021",2021,TV-PG,95 min,"Documentaries, International Movies"
s217,Movie,Wildfire,Carlos Hernandez,United States,"December 11, 2019",2019,PG-13,108 min,"Action & Adventure, Dramas"
s218,TV Show,Digital Age,Ashley Stewart,United States,"March 28, 2022",2022,TV-14,1 Season,"TV Dramas"
s219,Movie,The Oath,Peter Morris,United Kingdom,"June 16, 2021",2021,R,114 min,"Thrillers, Dramas"
s220,Movie,Midnight Express Lane,Rachel Morgan,United States,"September 22, 2020",2020,TV-MA,91 min,"Comedies"
s221,TV Show,Treasure Hunters,,United States,"January 9, 2023",2022,TV-PG,2 Seasons,"Reality TV, TV Action & Adventure"
s222,Movie,The Gardener,Tyler Reed,France,"May 14, 2019",2019,TV-14,97 min,"Dramas, International Movies"
s223,Movie,Operation Nightfall,Natalie Cook,United States,"August 27, 2022",2022,R,120 min,"Action & Adventure, Thrillers"
s224,TV Show,The Bakery,Jason Rogers,United States,"November 14, 2020",2020,TV-G,3 Seasons,"TV Comedies"
s225,Movie,Saffron Dreams,Sanjay Gupta,India,"February 19, 2021",2021,TV-14,140 min,"Dramas, International Movies, Romantic Movies"
s226,Movie,The Comeback,Amanda Bell,United States,"April 30, 2022",2022,PG-13,103 min,"Dramas"
s227,TV Show,Spellbound,Sean Murphy,United States,"July 12, 2020",2020,TV-14,2 Seasons,"TV Sci-Fi & Fantasy, TV Dramas"
s228,Movie,Born Free,Jennifer Cooper,United States,"October 5, 2021",2021,TV-PG,86 min,"Documentaries"
s229,Movie,Madrid Confidential,,Spain,"December 16, 2019",2019,TV-MA,107 min,"Thrillers, International Movies, Crime Movies"
s230,TV Show,Single in the City,William Barnes,United States,"March 3, 2022",2022,TV-14,1 Season,"TV Comedies, Romantic TV Shows"
s231,Movie,The Frontline,George Powell,United States,"June 24, 2021",2021,R,112 min,"Dramas, Action & Adventure"
s232,Movie,Carnival of Souls,Richard Cooper,United States,"September 29, 2020",2020,R,85 min,"Horror Movies"
s233,TV Show,The Governor,Sarah Johnson,United States,"January 15, 2023",2022,TV-MA,3 Seasons,"TV Dramas"
s234,Movie,Passage to India,Deepika Malhotra,India,"May 21, 2019",2019,TV-14,148 min,"Dramas, International Movies"
s235,Movie,Concrete Jungle,Michael Chen,United States,"August 4, 2022",2022,R,99 min,"Crime Movies, Dramas"
s236,TV Show,Pet Hospital,,United States,"November 19, 2020",2020,TV-G,2 Seasons,"Kids' TV, Reality TV"
s237,Movie,Homeward Bound Again,Maria Garcia,United States,"February 24, 2021",2021,PG,94 min,"Children & Family Movies"
s238,Movie,The Portrait,James Wilson,United Kingdom,"April 12, 2022",2022,TV-14,91 min,"Dramas"
s239,TV Show,Surf City,Robert Martinez,Australia,"July 18, 2020",2020,TV-14,3 Seasons,"TV Dramas, International TV Shows"
s240,Movie,Dust Bowl Days,Amanda Taylor,United States,"October 10, 2021",2021,TV-PG,87 min,"Documentaries, Dramas"
s241,Movie,The Confession,,United States,"December 22, 2019",2019,R,96 min,"Thrillers, Dramas"
s242,TV Show,Robot World,Christopher Brown,United States,"March 9, 2022",2022,TV-PG,1 Season,"TV Sci-Fi & Fantasy, Kids' TV"
s243,Movie,Light in the Storm,Lisa Anderson,United States,"June 7, 2021",2021,TV-14,100 min,"Dramas"
s244,Movie,Tango in Buenos Aires,Daniel Kim,Argentina,"September 13, 2020",2020,TV-14,108 min,"Dramas, International Movies, Music & Musicals"
s245,TV Show,The Precinct Files,Rachel Thompson,United States,"January 28, 2023",2022,TV-MA,2 Seasons,"Crime TV Shows, TV Dramas"
s246,Movie,Firestarter,Kevin Nguyen,United States,"May 5, 2019",2019,PG-13,105 min,"Sci-Fi & Fantasy, Action & Adventure"
s247,Movie,The Long Way Home,,India,"August 18, 2022",2022,TV-14,133 min,"Dramas, International Movies"
s248,TV Show,Fashion Forward,Emily Davis,United States,"November 2, 2020",2020,TV-PG,4 Seasons,"Reality TV"
s249,Movie,Ocean's Depth,Andrew Foster,United States,"February 6, 2021",2021,PG-13,113 min,"Action & Adventure, Thrillers"
s250,Movie,Confession of Love,Nicole Moore,United Kingdom,"April 28, 2022",2022,PG,97 min,"Romantic Movies"
s251,TV Show,Shadow Ops,Steven Clark,United States,"July 2, 2020",2020,TV-MA,3 Seasons,"TV Action & Adventure, TV Dramas"
s252,Movie,The Mother,Jennifer White,United States,"October 20, 2021",2021,TV-MA,98 min,"Dramas, Thrillers"
s253,Movie,Amazonia,Thomas Rodriguez,Brazil,"December 5, 2019",2019,TV-PG,88 min,"Documentaries, International Movies"
s254,TV Show,Gravity,Megan Harris,United States,"March 20, 2022",2022,TV-14,2 Seasons,"TV Sci-Fi & Fantasy, TV Dramas"
s255,Movie,Nairobi Hustle,,Kenya,"June 14, 2021",2021,TV-MA,102 min,"Dramas, International Movies"
s256,Movie,Stand and Deliver,Patrick O'Brien,United States,"September 6, 2020",2020,TV-14,115 min,"Dramas"
s257,TV Show,The Experiment,Samantha Lewis,United States,"January 11, 2023",2022,TV-MA,1 Season,"TV Sci-Fi & Fantasy, TV Dramas"
s258,Movie,Caged,Brian Walker,United States,"May 19, 2019",2019,R,91 min,"Thrillers"
s259,Movie,Alpine Rescue,Christina Hall,Germany,"August 11, 2022",2022,PG-13,104 min,"Action & Adventure, International Movies"
s260,TV Show,Country Roads,Matthew Young,United States,"November 25, 2020",2020,TV-14,3 Seasons,"TV Dramas"
s261,Movie,The Con Artist,Laura Allen,United States,"February 16, 2021",2021,R,97 min,"Crime Movies, Comedies"
s262,Movie,Dreamland,Jonathan King,United States,"April 7, 2022",2022,PG-13,109 min,"Sci-Fi & Fantasy, Dramas"
s263,TV Show,Secrets and Lies,,United States,"July 23, 2020",2020,TV-MA,4 Seasons,"TV Dramas, TV Mysteries"
s264,Movie,The Marathon,Rebecca Wright,United States,"October 28, 2021",2021,TV-PG,95 min,"Dramas"
s265,Movie,Abracadabra,Eric Scott,United States,"December 18, 2019",2019,PG,88 min,"Children & Family Movies"
s266,TV Show,Witch Hunt,Michelle Green,United States,"March 14, 2022",2022,TV-MA,2 Seasons,"TV Dramas, TV Mysteries"
s267,Movie,Songs of the Monsoon,Raj Patel,India,"June 26, 2021",2021,TV-PG,130 min,"Dramas, International Movies, Music & Musicals"
s268,Movie,The Accountant,Alex Rivera,United States,"September 19, 2020",2020,R,106 min,"Thrillers, Crime Movies"
s269,TV Show,Tiny House Nation,,United States,"January 4, 2023",2022,TV-G,1 Season,"Reality TV"
s270,Movie,Return to Sender,Diana Torres,United States,"May 10, 2019",2019,TV-14,93 min,"Thrillers, Dramas"
s271,Movie,Savannah Blues,Ryan Phillips,United States,"August 22, 2022",2022,TV-14,101 min,"Dramas, Music & Musicals"
s272,TV Show,The Bureau,Pierre Dubois,France,"November 8, 2020",2020,TV-MA,3 Seasons,"Crime TV Shows, TV Dramas, International TV Shows"
s273,Movie,Wildflower,Karen Campbell,United States,"February 12, 2021",2021,PG,90 min,"Dramas, Romantic Movies"
s274,Movie,The Prototype,Gregory Mitchell,United States,"April 21, 2022",2022,PG-13,117 min,"Sci-Fi & Fantasy, Thrillers"
s275,TV Show,The Inheritance,Susan Parker,United Kingdom,"July 9, 2020",2020,TV-14,2 Seasons,"TV Dramas, TV Mysteries"
s276,Movie,Laugh Out Loud,,United States,"October 12, 2021",2021,TV-MA,65 min,"Stand-Up Comedy"
s277,Movie,Bollywood Bonanza,Vikram Singh,India,"December 30, 2019",2019,TV-14,152 min,"Comedies, International Movies, Music & Musicals"
s278,TV Show,Nightshift,Mark Evans,United States,"March 7, 2022",2022,TV-MA,3 Seasons,"TV Dramas"
s279,Movie,Canyon Road,Julie Adams,United States,"June 19, 2021",2021,PG-13,96 min,"Action & Adventure, Dramas"
s280,Movie,The Dive,Benjamin Turner,Australia,"September 10, 2020",2020,PG-13,90 min,"Action & Adventure, International Movies"
s281,TV Show,Hacker's Domain,,United States,"January 17, 2023",2022,TV-MA,1 Season,"TV Dramas, TV Sci-Fi & Fantasy"
s282,Movie,Havana Sunrise,Stephanie Collins,Cuba,"May 23, 2019",2019,TV-14,105 min,"Dramas, International Movies"
s283,Movie,The Offering,Carlos Hernandez,United States,"August 7, 2022",2022,R,84 min,"Horror Movies"
s284,TV Show,Sibling Rivalry,Ashley Stewart,United States,"November 15, 2020",2020,TV-14,4 Seasons,"TV Comedies"
s285,Movie,Peak Performance,Peter Morris,United States,"February 21, 2021",2021,TV-PG,78 min,"Documentaries"
s286,Movie,The Stranger,Rachel Morgan,United Kingdom,"April 16, 2022",2022,TV-MA,95 min,"Thrillers"
s287,TV Show,Heartland Hospital,Tyler Reed,United States,"July 27, 2020",2020,TV-14,2 Seasons,"TV Dramas"
s288,Movie,Spanish Fly,Natalie Cook,Spain,"October 24, 2021",2021,TV-MA,103 min,"Comedies, International Movies"
s289,Movie,Glacier Point,,Canada,"December 7, 2019",2019,PG-13,107 min,"Action & Adventure, Dramas"
s290,TV Show,Quantum Leap Forward,Jason Rogers,United States,"March 24, 2022",2022,TV-14,2 Seasons,"TV Sci-Fi & Fantasy"
s291,Movie,The Preacher,Amanda Bell,United States,"June 4, 2021",2021,R,110 min,"Dramas, Thrillers"
s292,Movie,Marigold Hotel,Priya Sharma,India,"September 16, 2020",2020,TV-PG,135 min,"Comedies, International Movies, Romantic Movies"
s293,TV Show,Survival Island,,United States,"January 8, 2023",2022,TV-14,1 Season,"Reality TV, TV Action & Adventure"
s294,Movie,Outlaw Territory,Sean Murphy,United States,"May 15, 2019",2019,R,118 min,"Action & Adventure"
s295,Movie,Safe Haven,Jennifer Cooper,United States,"August 28, 2022",2022,TV-14,93 min,"Dramas, Romantic Movies"
s296,TV Show,The Codebreakers,William Barnes,United States,"November 20, 2020",2020,TV-MA,3 Seasons,"TV Dramas, TV Mysteries"
s297,Movie,Komorebi,Hiro Nakamura,Japan,"February 28, 2021",2021,TV-14,108 min,"Dramas, International Movies"
s298,Movie,The Verdict,George Powell,United States,"April 9, 2022",2022,R,104 min,"Dramas, Crime Movies"
s299,TV Show,Generation Next,,United States,"July 15, 2020",2020,TV-14,5 Seasons,"TV Dramas"
s300,Movie,Midnight in Paris Texas,Richard Cooper,United States,"October 7, 2021",2021,TV-MA,96 min,"Dramas, Comedies"
s301,TV Show,The Apprentice Files,Sarah Johnson,United States,"March 1, 2022",2022,TV-PG,2 Seasons,"Reality TV"
s302,Movie,Sangam,Arjun Reddy,India,"June 28, 2020",2020,TV-14,143 min,"Dramas, International Movies, Romantic Movies"
s303,Movie,Firewall,Michael Chen,United States,"December 14, 2019",2019,PG-13,101 min,"Thrillers, Sci-Fi & Fantasy"
s304,TV Show,The Diner,Maria Garcia,United States,"September 2, 2022",2022,TV-14,1 Season,"TV Comedies"
s305,Movie,Snowbound,,Canada,"January 20, 2021",2021,PG-13,99 min,"Thrillers, Action & Adventure"
s306,Movie,The Prophet,James Wilson,United States,"May 7, 2019",2019,R,113 min,"Dramas"
s307,TV Show,Guardians of the Reef,Robert Martinez,Australia,"August 13, 2022",2022,TV-PG,2 Seasons,"Docuseries, International TV Shows"
s308,Movie,Capoeira,Fernando Silva,Brazil,"November 3, 2020",2020,TV-14,98 min,"Action & Adventure, International Movies"
s309,Movie,The Whistleblower,Amanda Taylor,United States,"February 9, 2021",2021,R,106 min,"Thrillers, Dramas"
s310,TV Show,Puppet Masters,,United States,"April 25, 2022",2022,TV-MA,3 Seasons,"Crime TV Shows, TV Dramas"
s311,Movie,Summer Solstice,Christopher Brown,United States,"July 21, 2020",2020,TV-14,90 min,"Dramas, Romantic Movies"
s312,Movie,The Vault,Lisa Anderson,United States,"October 30, 2021",2021,PG-13,115 min,"Action & Adventure, Thrillers"
s313,TV Show,School of Life,Daniel Kim,United States,"January 14, 2023",2022,TV-PG,1 Season,"TV Comedies"
s314,Movie,Jaipur Junction,Neha Kapoor,India,"May 18, 2019",2019,TV-PG,128 min,"Comedies, International Movies"
s315,Movie,The Reckoning,Rachel Thompson,United States,"August 20, 2022",2022,R,103 min,"Thrillers, Crime Movies"
s316,TV Show,Enchanted Forest,Kevin Nguyen,United States,"November 11, 2020",2020,TV-G,4 Seasons,"Kids' TV"
s317,Movie,Split Decision,Emily Davis,United States,"February 17, 2021",2021,TV-14,94 min,"Dramas, Thrillers"
s318,Movie,Parisian Love Story,,France,"April 2, 2022",2022,TV-14,101 min,"Romantic Movies, International Movies"
s319,TV Show,The Heist,Andrew Foster,United States,"July 3, 2020",2020,TV-MA,2 Seasons,"Crime TV Shows, TV Dramas"
s320,Movie,Wanderlust,Nicole Moore,United States,"October 16, 2021",2021,PG,88 min,"Comedies, Romantic Movies"
s321,Movie,The Revolution,Steven Clark,Mexico,"December 21, 2019",2019,TV-MA,120 min,"Dramas, International Movies"
s322,TV Show,Night Court,Jennifer White,United States,"March 18, 2022",2022,TV-14,3 Seasons,"TV Comedies, TV Dramas"
s323,Movie,Monsoon Melody,Sanjay Gupta,India,"June 9, 2021",2021,TV-PG,136 min,"Music & Musicals, International Movies"
s324,Movie,The Debt Collector,Thomas Rodriguez,United States,"September 24, 2020",2020,R,97 min,"Action & Adventure, Crime Movies"
s325,TV Show,Tiny Explorers,,United States,"January 22, 2023",2022,TV-G,2 Seasons,"Kids' TV"
s326,Movie,Black Ice,Megan Harris,Canada,"May 26, 2019",2019,PG-13,104 min,"Thrillers"
s327,Movie,The Sculptor,Patrick O'Brien,United States,"August 8, 2022",2022,TV-14,91 min,"Dramas"
s328,TV Show,Battle Royale Academy,Kenji Watanabe,Japan,"November 6, 2020",2020,TV-MA,3 Seasons,"Anime Series, TV Action & Adventure, International TV Shows"
s329,Movie,Firefly Lane,Samantha Lewis,United States,"February 25, 2021",2021,PG,96 min,"Dramas, Romantic Movies"
s330,Movie,The Catch,Brian Walker,United States,"April 13, 2022",2022,PG-13,109 min,"Action & Adventure"
s331,TV Show,Office Politics,,United States,"July 20, 2020",2020,TV-14,4 Seasons,"TV Comedies"
