show_id,type,title,director,country,date_added,release_year,rating,duration,listed_in
s332,Movie,Crossroads of Fate,Christina Hall,United States,"October 3, 2021",2021,TV-14,98 min,"Dramas"
s333,Movie,Riverside Blues,Matthew Young,United States,"December 10, 2019",2019,R,87 min,"Music & Musicals, Dramas"
s334,TV Show,The Surgeon,Laura Allen,United States,"March 5, 2022",2022,TV-MA,2 Seasons,"TV Dramas"
s335,Movie,Nirvana,Deepika Malhotra,India,"June 23, 2021",2021,TV-14,139 min,"Dramas, International Movies"
s336,Movie,Sky High,Jonathan King,United States,"September 4, 2020",2020,PG,95 min,"Children & Family Movies, Sci-Fi & Fantasy"
s337,TV Show,The Negotiator,Rebecca Wright,United Kingdom,"January 5, 2023",2022,TV-MA,1 Season,"TV Dramas, Crime TV Shows"
s338,Movie,El Mariachi Nuevo,Pablo Ramirez,Mexico,"May 11, 2019",2019,TV-14,102 min,"Dramas, International Movies, Music & Musicals"
s339,Movie,The Alibi,,United States,"August 15, 2022",2022,R,93 min,"Thrillers, Crime Movies"
s340,TV Show,Midnight Diner,Eric Scott,United States,"November 22, 2020",2020,TV-14,3 Seasons,"TV Dramas"
s341,Movie,Aurora Borealis,Michelle Green,United States,"February 13, 2021",2021,PG-13,110 min,"Dramas, Sci-Fi & Fantasy"
s342,Movie,Adrenaline Rush,Alex Rivera,United States,"April 19, 2022",2022,PG-13,105 min,"Action & Adventure"
s343,TV Show,The Collective,Diana Torres,United States,"July 8, 2020",2020,TV-MA,2 Seasons,"TV Dramas, TV Sci-Fi & Fantasy"
s344,Movie,Dance Revolution,Ryan Phillips,United States,"October 26, 2021",2021,TV-PG,92 min,"Music & Musicals"
s345,Movie,The Alchemist,,India,"December 3, 2019",2019,TV-14,145 min,"Dramas, International Movies"
s346,TV Show,Farm to Table,Karen Campbell,United States,"March 11, 2022",2022,TV-G,1 Season,"Reality TV, Docuseries"
s347,Movie,Shattered Glass,Gregory Mitchell,United States,"June 17, 2021",2021,R,94 min,"Thrillers, Dramas"
s348,Movie,Standing Ovation,Susan Parker,United States,"September 9, 2020",2020,TV-MA,71 min,"Stand-Up Comedy"
s349,TV Show,The Librarian,Mark Evans,United Kingdom,"January 18, 2023",2022,TV-14,2 Seasons,"TV Mysteries, TV Dramas"
s350,Movie,Jungle Fever Dreams,Julie Adams,United States,"May 4, 2019",2019,R,100 min,"Dramas, Thrillers"
s351,Movie,The Pledge,Benjamin Turner,United States,"August 24, 2022",2022,TV-14,88 min,"Dramas"
s352,TV Show,Neon Genesis,Min-jun Kim,South Korea,"November 16, 2020",2020,TV-MA,3 Seasons,"TV Sci-Fi & Fantasy, International TV Shows"
s353,Movie,Red Carpet,Stephanie Collins,United States,"February 4, 2021",2021,TV-PG,85 min,"Documentaries"
s354,Movie,Mercy Street,Carlos Hernandez,United States,"April 22, 2022",2022,R,101 min,"Dramas, Crime Movies"
s355,TV Show,The Ranch Hands,,United States,"July 14, 2020",2020,TV-14,4 Seasons,"TV Dramas, TV Comedies"
s356,Movie,Land of the Rising Sun,Ashley Stewart,Japan,"October 18, 2021",2021,TV-14,112 min,"Dramas, International Movies"
s357,Movie,Coral Reef,Peter Morris,Australia,"December 15, 2019",2019,TV-PG,83 min,"Documentaries, International Movies"
s358,TV Show,Lab Rats,Rachel Morgan,United States,"March 28, 2022",2022,TV-14,1 Season,"TV Sci-Fi & Fantasy, TV Comedies"
s359,Movie,End Game,Tyler Reed,United States,"June 11, 2021",2021,R,116 min,"Thrillers, Action & Adventure"
s360,Movie,The Reunion,,United States,"September 20, 2020",2020,TV-14,97 min,"Comedies, Dramas"
s361,TV Show,Blood Ties,Natalie Cook,United States,"January 12, 2023",2022,TV-MA,2 Seasons,"TV Dramas, Crime TV Shows"
s362,Movie,Marrakech Express,Jason Rogers,Morocco,"May 16, 2019",2019,TV-14,104 min,"Action & Adventure, International Movies"
s363,Movie,The Glass Ceiling,Amanda Bell,United States,"August 5, 2022",2022,TV-14,90 min,"Dramas"
s364,TV Show,The Wilderness,Sean Murphy,United States,"November 9, 2020",2020,TV-PG,3 Seasons,"Docuseries"
s365,Movie,Zero Hour,Jennifer Cooper,United States,"February 20, 2021",2021,PG-13,108 min,"Sci-Fi & Fantasy, Thrillers"
s366,Movie,Autumn Leaves,William Barnes,United States,"April 5, 2022",2022,PG,93 min,"Dramas, Romantic Movies"
s367,TV Show,Spy Games,,United Kingdom,"July 26, 2020",2020,TV-MA,2 Seasons,"TV Action & Adventure, TV Dramas"
s368,Movie,The Interpreter,George Powell,France,"October 9, 2021",2021,PG-13,99 min,"Thrillers, International Movies"
s369,Movie,Bollywood Dreams Come True,Raj Patel,India,"December 28, 2019",2019,TV-14,150 min,"Romantic Movies, International Movies, Music & Musicals"
s370,TV Show,College Daze,Richard Cooper,United States,"March 17, 2022",2022,TV-14,3 Seasons,"TV Comedies"
s371,Movie,City of Angels Falls,Sarah Johnson,United States,"June 30, 2021",2021,R,107 min,"Crime Movies, Dramas"
s372,Movie,Namaste London,Priya Sharma,India,"September 12, 2020",2020,TV-PG,125 min,"Comedies, International Movies"
s373,TV Show,The Silent Treatment,Michael Chen,United States,"January 25, 2023",2022,TV-MA,1 Season,"TV Dramas, TV Mysteries"
s374,Movie,Snowfall,Maria Garcia,United States,"May 20, 2019",2019,TV-14,94 min,"Dramas"
s375,Movie,The Passenger,,United States,"August 18, 2022",2022,R,98 min,"Thrillers"
s376,TV Show,Coastal Living,James Wilson,United States,"November 13, 2020",2020,TV-PG,4 Seasons,"Reality TV"
s377,Movie,Sunset Boulevard Revisited,Robert Martinez,United States,"February 7, 2021",2021,TV-14,103 min,"Dramas"
s378,Movie,Kung Fu Panda Dreams,Amanda Taylor,China,"April 17, 2022",2022,PG,95 min,"Action & Adventure, International Movies"
s379,TV Show,The Academy,Christopher Brown,United States,"July 5, 2020",2020,TV-14,2 Seasons,"TV Dramas"
s380,Movie,Flamenco Nights,Lucia Torres,Spain,"October 21, 2021",2021,TV-14,106 min,"Dramas, International Movies, Music & Musicals"
s381,Movie,Redemption Road,,United States,"December 6, 2019",2019,R,114 min,"Dramas, Action & Adventure"
s382,TV Show,Data Point,Lisa Anderson,United States,"March 10, 2022",2022,TV-14,1 Season,"Docuseries"
s383,Movie,The Cartographer,Daniel Kim,United States,"June 20, 2021",2021,TV-PG,88 min,"Dramas"
s384,Movie,Hurricane Season,Rachel Thompson,United States,"September 8, 2020",2020,PG-13,100 min,"Action & Adventure, Dramas"
s385,TV Show,Misfits United,Kevin Nguyen,United States,"January 8, 2023",2022,TV-14,2 Seasons,"TV Comedies"
s386,Movie,Ganges,Vikram Singh,India,"May 13, 2019",2019,TV-MA,140 min,"Dramas, International Movies"
s387,Movie,Smoke and Mirrors,Emily Davis,United States,"August 25, 2022",2022,PG-13,97 min,"Thrillers, Crime Movies"
s388,TV Show,Witch Academy,,United States,"November 20, 2020",2020,TV-14,3 Seasons,"TV Sci-Fi & Fantasy, TV Dramas"
s389,Movie,The Fisherman,Andrew Foster,United Kingdom,"February 15, 2021",2021,TV-14,92 min,"Dramas"
s390,Movie,Kabuki Nights,Akira Suzuki,Japan,"April 10, 2022",2022,TV-14,115 min,"Dramas, International Movies"
s391,TV Show,The Verdict Files,Nicole Moore,United States,"July 16, 2020",2020,TV-MA,4 Seasons,"Crime TV Shows, TV Dramas"
s392,Movie,Marathon Man Returns,Steven Clark,United States,"October 13, 2021",2021,PG-13,105 min,"Action & Adventure, Dramas"
s393,Movie,The Quiet Ones,,United States,"December 19, 2019",2019,TV-MA,86 min,"Dramas"
s394,TV Show,Seoul Kitchen,Soo-yeon Park,South Korea,"March 22, 2022",2022,TV-PG,1 Season,"TV Comedies, International TV Shows"
s395,Movie,Gold Rush,Jennifer White,United States,"June 13, 2021",2021,PG-13,109 min,"Action & Adventure"
s396,Movie,Nigerian Prince,Nkechi Eze,Nigeria,"September 18, 2020",2020,TV-MA,96 min,"Comedies, International Movies"
s397,TV Show,The Orphanage,Thomas Rodriguez,United States,"January 19, 2023",2022,TV-MA,2 Seasons,"TV Dramas, TV Mysteries"
s398,Movie,Northern Lights,Megan Harris,Canada,"May 25, 2019",2019,TV-14,100 min,"Dramas, Romantic Movies"
s399,Movie,The Butcher,Patrick O'Brien,United States,"August 12, 2022",2022,R,89 min,"Thrillers, Crime Movies"
s400,TV Show,Galaxy Bound,,United States,"November 26, 2020",2020,TV-14,3 Seasons,"TV Sci-Fi & Fantasy"
s401,Movie,Silent Valley,Samantha Lewis,United States,"February 22, 2021",2021,TV-14,91 min,"Dramas"
s402,Movie,The Matchmaker,Brian Walker,United States,"April 28, 2022",2022,PG,94 min,"Romantic Movies, Comedies"
s403,TV Show,Street Racers,Christina Hall,United States,"July 22, 2020",2020,TV-MA,2 Seasons,"TV Action & Adventure"
s404,Movie,Himalayan Dawn,Sanjay Gupta,India,"October 5, 2021",2021,TV-PG,131 min,"Documentaries, International Movies"
s405,Movie,Deep Blue Sea Story,,United States,"December 12, 2019",2019,PG-13,102 min,"Action & Adventure, Thrillers"
s406,TV Show,The Therapist,Matthew Young,United States,"March 4, 2022",2022,TV-MA,1 Season,"TV Dramas"
s407,Movie,Central Park West,Laura Allen,United States,"June 25, 2021",2021,TV-14,95 min,"Dramas, Romantic Movies"
s408,Movie,Samba Sunset,Rosa Delgado,Brazil,"September 14, 2020",2020,TV-14,107 min,"Music & Musicals, International Movies"
s409,TV Show,The Comeback Trail,Jonathan King,United States,"January 15, 2023",2022,TV-14,2 Seasons,"TV Dramas"
s410,Movie,Monster Under the Bed,Rebecca Wright,United States,"May 8, 2019",2019,PG,88 min,"Children & Family Movies"
s411,Movie,The Keeper,Eric Scott,United States,"August 29, 2022",2022,TV-MA,100 min,"Dramas, Thrillers"
s412,TV Show,Dragon Slayers,Kenji Watanabe,Japan,"November 4, 2020",2020,TV-14,3 Seasons,"Anime Series, International TV Shows"
s413,Movie,Gravel Road,Michelle Green,United States,"February 10, 2021",2021,R,93 min,"Dramas"
s414,Movie,The Widow,Alex Rivera,United Kingdom,"April 15, 2022",2022,TV-MA,97 min,"Thrillers, Dramas"
s415,TV Show,Pioneer Days,,United States,"July 10, 2020",2020,TV-PG,4 Seasons,"TV Dramas"
s416,Movie,The Collector,Diana Torres,United States,"October 23, 2021",2021,R,88 min,"Thrillers, Horror Movies"
s417,Movie,Amazonia Rising,Ryan Phillips,Brazil,"December 25, 2019",2019,TV-14,105 min,"Dramas, International Movies"
s418,TV Show,Club Crimson,Karen Campbell,United States,"March 19, 2022",2022,TV-MA,2 Seasons,"TV Dramas, TV Mysteries"
s419,Movie,Lullaby,Gregory Mitchell,France,"June 6, 2021",2021,TV-14,96 min,"Dramas, International Movies"
s420,Movie,The Long Shot,Susan Parker,United States,"September 21, 2020",2020,PG-13,103 min,"Comedies, Romantic Movies"
s421,TV Show,Operation Sandstorm,Mark Evans,United States,"January 28, 2023",2022,TV-MA,1 Season,"TV Action & Adventure, TV Dramas"
s422,Movie,Harvest Moon,,United States,"May 17, 2019",2019,PG,89 min,"Dramas, Romantic Movies"
s423,Movie,Border Crossing,Julie Adams,Mexico,"August 6, 2022",2022,TV-MA,112 min,"Dramas, International Movies, Thrillers"
s424,TV Show,The Pit Crew,Benjamin Turner,United States,"November 17, 2020",2020,TV-14,3 Seasons,"TV Comedies"
s425,Movie,Glass Palace,Stephanie Collins,United States,"February 27, 2021",2021,TV-14,98 min,"Dramas"
s426,Movie,The Stakeout,Carlos Hernandez,United States,"April 8, 2022",2022,R,101 min,"Crime Movies, Thrillers"
s427,TV Show,Island Paradise,,United States,"July 28, 2020",2020,TV-PG,2 Seasons,"Reality TV"
s428,Movie,Diwali Lights,Deepika Malhotra,India,"October 19, 2021",2021,TV-PG,133 min,"Comedies, International Movies"
s429,Movie,Trail Blazer,Ashley Stewart,United States,"December 9, 2019",2019,PG-13,106 min,"Action & Adventure"
s430,TV Show,The Judges,Peter Morris,United States,"March 13, 2022",2022,TV-MA,2 Seasons,"TV Dramas, Crime TV Shows"
s431,Movie,Lost and Found,Rachel Morgan,United States,"June 15, 2021",2021,PG,90 min,"Children & Family Movies"
s432,Movie,The Other Side,,United States,"September 25, 2020",2020,R,95 min,"Thrillers, Sci-Fi & Fantasy"
s433,TV Show,Vineyard Vines,Tyler Reed,United States,"January 10, 2023",2022,TV-14,1 Season,"TV Dramas, Romantic TV Shows"
s434,Movie,Bamboo Forest,Natalie Cook,China,"May 22, 2019",2019,TV-14,108 min,"Dramas, International Movies"
s435,Movie,Reclaim,Jason Rogers,United States,"August 16, 2022",2022,PG-13,100 min,"Action & Adventure, Dramas"
s436,TV Show,Teen Wolf Chronicles,Amanda Bell,United States,"November 10, 2020",2020,TV-14,4 Seasons,"TV Sci-Fi & Fantasy, TV Dramas"
s437,Movie,The Lookout,Sean Murphy,United States,"February 18, 2021",2021,R,92 min,"Thrillers, Crime Movies"
s438,Movie,Provence Summer,Sophie Laurent,France,"April 24, 2022",2022,TV-PG,99 min,"Romantic Movies, International Movies"
s439,TV Show,Oil Country,,United States,"July 4, 2020",2020,TV-MA,3 Seasons,"TV Dramas"
s440,Movie,The Promise,Jennifer Cooper,United States,"October 27, 2021",2021,TV-14,96 min,"Dramas"
s441,Movie,Lagos to London,Chioma Adeyemi,Nigeria,"December 20, 2019",2019,TV-14,110 min,"Dramas, International Movies"
s442,TV Show,Phantom Thieves,Ji-hoon Lee,South Korea,"March 8, 2022",2022,TV-MA,2 Seasons,"Crime TV Shows, International TV Shows"
s443,Movie,Paper Trail,William Barnes,United States,"June 22, 2021",2021,R,97 min,"Thrillers, Crime Movies"
s444,Movie,Uncharted Waters,George Powell,United States,"September 5, 2020",2020,PG-13,113 min,"Action & Adventure"
s445,TV Show,The Bistro,,United States,"January 22, 2023",2022,TV-14,1 Season,"TV Comedies"
s446,Movie,Bangalore Bytes,Arjun Reddy,India,"May 3, 2019",2019,TV-14,126 min,"Comedies, International Movies"
s447,Movie,After the Storm,Richard Cooper,United States,"August 20, 2022",2022,TV-14,90 min,"Dramas"
s448,TV Show,The Ward,Sarah Johnson,United States,"November 23, 2020",2020,TV-MA,3 Seasons,"TV Dramas"
s449,Movie,Neon City,Michael Chen,United States,"February 5, 2021",2021,PG-13,108 min,"Sci-Fi & Fantasy, Action & Adventure"
s450,Movie,The Pact,,Germany,"April 18, 2022",2022,TV-MA,96 min,"Thrillers, International Movies"
s451,TV Show,Fresh Start,Maria Garcia,United States,"July 17, 2020",2020,TV-14,2 Seasons,"TV Comedies"
s452,Movie,Silk Road Odyssey,James Wilson,China,"October 14, 2021",2021,TV-14,118 min,"Action & Adventure, International Movies"
s453,Movie,The Witness,Robert Martinez,United States,"December 16, 2019",2019,R,95 min,"Thrillers, Crime Movies"
s454,TV Show,Battle Chef,Amanda Taylor,United States,"March 25, 2022",2022,TV-PG,1 Season,"Reality TV"
s455,Movie,Running on Empty,Christopher Brown,United States,"June 8, 2021",2021,TV-14,94 min,"Dramas"
s456,Movie,The Puppeteer,Lisa Anderson,United States,"September 17, 2020",2020,R,101 min,"Thrillers, Horror Movies"
s457,TV Show,High Roller,,United States,"January 5, 2023",2022,TV-MA,2 Seasons,"TV Dramas, Crime TV Shows"
s458,Movie,Rajasthan Sunset,Neha Kapoor,India,"May 14, 2019",2019,TV-PG,137 min,"Dramas, International Movies"
s459,Movie,One Last Job,Daniel Kim,United States,"August 10, 2022",2022,R,107 min,"Crime Movies, Action & Adventure"
s460,TV Show,The Commune,Rachel Thompson,United States,"November 6, 2020",2020,TV-MA,3 Seasons,"TV Dramas, TV Mysteries"
s461,Movie,Brave New Day,Kevin Nguyen,United States,"February 23, 2021",2021,TV-14,89 min,"Dramas"
s462,Movie,Costa Rica Calling,Emily Davis,Costa Rica,"April 11, 2022",2022,TV-PG,96 min,"Documentaries, International Movies"
s463,TV Show,The Pitch,,United States,"July 24, 2020",2020,TV-14,4 Seasons,"TV Dramas"
s464,Movie,Stone Cold,Andrew Foster,United States,"October 31, 2021",2021,R,93 min,"Thrillers, Action & Adventure"
s465,Movie,Butterfly Effect,Nicole Moore,United States,"December 23, 2019",2019,PG-13,105 min,"Sci-Fi & Fantasy, Dramas"
s466,TV Show,The Fixers,Steven Clark,United States,"March 14, 2022",2022,TV-MA,2 Seasons,"TV Dramas, Crime TV Shows"
s467,Movie,Chennai Express Way,Priya Sharma,India,"June 27, 2021",2021,TV-14,142 min,"Action & Adventure, International Movies, Comedies"
s468,Movie,Dark Skies,Jennifer White,United States,"September 10, 2020",2020,PG-13,99 min,"Sci-Fi & Fantasy, Thrillers"
s469,TV Show,Last Resort,,United States,"January 17, 2023",2022,TV-MA,1 Season,"TV Action & Adventure, TV Dramas"
s470,Movie,The Explorer,Thomas Rodriguez,United States,"May 19, 2019",2019,TV-PG,84 min,"Documentaries"
s471,Movie,Tidal Wave,Megan Harris,United States,"August 23, 2022",2022,PG-13,110 min,"Action & Adventure"
s472,TV Show,Cooking Under Fire,Patrick O'Brien,United States,"November 12, 2020",2020,TV-PG,3 Seasons,"Reality TV"
s473,Movie,Sweet Revenge,Samantha Lewis,United States,"February 11, 2021",2021,R,96 min,"Thrillers, Comedies"
s474,Movie,Passage Through Time,,United Kingdom,"April 6, 2022",2022,PG-13,112 min,"Sci-Fi & Fantasy, Dramas"
s475,TV Show,The Lodge,Brian Walker,United States,"July 7, 2020",2020,TV-14,2 Seasons,"TV Mysteries, TV Dramas"
s476,Movie,Kite Runner Stories,Christina Hall,Afghanistan,"October 8, 2021",2021,TV-14,118 min,"Dramas, International Movies"
s477,Movie,No Man's Land,Matthew Young,United States,"December 29, 2019",2019,R,100 min,"Action & Adventure, Dramas"
s478,TV Show,Codebreaker,Laura Allen,United Kingdom,"March 21, 2022",2022,TV-MA,2 Seasons,"TV Dramas, TV Mysteries"
s479,Movie,Garden of Eden,Jonathan King,United States,"June 3, 2021",2021,PG,91 min,"Dramas, Romantic Movies"
s480,Movie,Okinawa Sunset,Hiro Nakamura,Japan,"September 15, 2020",2020,TV-14,103 min,"Dramas, International Movies"
s481,TV Show,Fight Night,,United States,"January 9, 2023",2022,TV-MA,1 Season,"TV Action & Adventure"
s482,Movie,The Locksmith,Rebecca Wright,United States,"May 6, 2019",2019,R,95 min,"Crime Movies, Thrillers"
s483,Movie,Windswept,Eric Scott,United States,"August 14, 2022",2022,TV-14,88 min,"Dramas"
s484,TV Show,The Chronicle,Michelle Green,United States,"November 19, 2020",2020,TV-14,4 Seasons,"TV Dramas"
s485,Movie,Love and Other Disasters,Alex Rivera,United States,"February 16, 2021",2021,PG-13,97 min,"Romantic Movies, Comedies"
s486,Movie,Desert Rose,,India,"April 20, 2022",2022,TV-14,134 min,"Dramas, International Movies"
s487,TV Show,The Defenders,Diana Torres,United States,"July 13, 2020",2020,TV-MA,3 Seasons,"TV Action & Adventure, TV Dramas"
s488,Movie,Rhine Valley,Hans Mueller,Germany,"October 25, 2021",2021,TV-PG,94 min,"Dramas, International Movies"
s489,Movie,Jackpot,Ryan Phillips,United States,"December 8, 2019",2019,PG-13,100 min,"Comedies, Action & Adventure"
s490,TV Show,Morning Show,Karen Campbell,United States,"March 2, 2022",2022,TV-14,2 Seasons,"TV Comedies, TV Dramas"
s491,Movie,The Summit,Gregory Mitchell,United States,"June 18, 2021",2021,PG-13,108 min,"Action & Adventure, Dramas"
s492,Movie,Cape Town Stories,Susan Parker,South Africa,"September 22, 2020",2020,TV-14,102 min,"Dramas, International Movies"
s493,TV Show,Runaway Bride Club,,United States,"January 26, 2023",2022,TV-14,1 Season,"TV Comedies, Romantic TV Shows"
s494,Movie,Thunder Road,Mark Evans,United States,"May 10, 2019",2019,R,111 min,"Action & Adventure"
s495,Movie,The Naturalist,Julie Adams,United States,"August 27, 2022",2022,TV-PG,86 min,"Documentaries"
s496,TV Show,Shadow Realm,Benjamin Turner,United States,"November 21, 2020",2020,TV-MA,3 Seasons,"TV Sci-Fi & Fantasy, TV Action & Adventure"
s497,Movie,Once Upon a Lie,Stephanie Collins,United States,"February 19, 2021",2021,R,93 min,"Thrillers"
s498,Movie,Mystic River Falls,Carlos Hernandez,United States,"April 25, 2022",2022,TV-MA,98 min,"Dramas, Thrillers"
s499,TV Show,The Getaway,Ashley Stewart,United States,"July 31, 2020",2020,TV-14,2 Seasons,"TV Action & Adventure, TV Comedies"
s500,Movie,Final Curtain,,United States,"October 1, 2021",2021,R,104 min,"Dramas, Thrillers"
